week_number,product_id,partner_id,units_planned,units_actual,velocity_vs_plan,sell_through_rate,risk_flag,risk_reason
1,IPHONE-16-PRO-MAX-256,PARTNER-001,317,345,1.0883,0.99,Green,
2,IPHONE-16-PRO-MAX-256,PARTNER-001,294,314,1.068,0.9817,Green,
1,IPHONE-16-PRO-MAX-256,PARTNER-002,317,293,0.9243,0.8492,Green,
2,IPHONE-16-PRO-MAX-256,PARTNER-002,294,285,0.9694,0.8932,Green,
1,IPHONE-16-PRO-MAX-256,PARTNER-003,174,105,0.6034,0.556,Red,Delayed marketing campaign; lower web traffic vs UK/DE launch
2,IPHONE-16-PRO-MAX-256,PARTNER-003,161,124,0.7702,0.7109,Amber,Tracking 23% below launch plan — monitor closely
1,IPHONE-16-PRO-MAX-256,PARTNER-004,174,166,0.954,0.8797,Green,
2,IPHONE-16-PRO-MAX-256,PARTNER-004,161,140,0.8696,0.7978,Amber,Tracking 13% below launch plan — monitor closely
1,IPHONE-16-PRO-MAX-256,PARTNER-005,174,173,0.9943,0.9146,Green,
2,IPHONE-16-PRO-MAX-256,PARTNER-005,161,148,0.9193,0.8454,Green,
1,IPHONE-16-PRO-MAX-256,PARTNER-006,174,156,0.8966,0.8238,Amber,Tracking 10% below launch plan — monitor closely
2,IPHONE-16-PRO-MAX-256,PARTNER-006,161,172,1.0683,0.9812,Green,
1,IPHONE-16-PRO-MAX-256,PARTNER-007,174,190,1.092,0.99,Green,
2,IPHONE-16-PRO-MAX-256,PARTNER-007,161,143,0.8882,0.8178,Amber,Tracking 11% below launch plan — monitor closely
1,IPHONE-16-PRO-MAX-256,PARTNER-008,174,173,0.9943,0.9144,Green,
2,IPHONE-16-PRO-MAX-256,PARTNER-008,161,149,0.9255,0.8533,Green,
1,IPHONE-16-PRO-MAX-256,PARTNER-009,79,83,1.0506,0.9636,Green,
2,IPHONE-16-PRO-MAX-256,PARTNER-009,73,55,0.7534,0.6983,Amber,Tracking 25% below launch plan — monitor closely
1,IPHONE-16-PRO-MAX-256,PARTNER-011,79,80,1.0127,0.9359,Green,
2,IPHONE-16-PRO-MAX-256,PARTNER-011,73,64,0.8767,0.8033,Amber,Tracking 12% below launch plan — monitor closely
1,IPHONE-16-PRO-MAX-256,PARTNER-012,79,67,0.8481,0.7847,Amber,Tracking 15% below launch plan — monitor closely
2,IPHONE-16-PRO-MAX-256,PARTNER-012,73,62,0.8493,0.7856,Amber,Tracking 15% below launch plan — monitor closely
1,IPHONE-16-PRO-MAX-256,PARTNER-013,79,84,1.0633,0.9784,Green,
2,IPHONE-16-PRO-MAX-256,PARTNER-013,73,74,1.0137,0.9302,Green,
