alert_id,date_generated,alert_type,severity,product_id,partner_id,metric_name,metric_value,threshold,recommended_action,revenue_impact,status
ALT-252F04D2,2025-09-15 05:00:00,Excess Inventory,Warning,AW-ULTRA-2-49,PARTNER-004,weeks_of_supply,4.01,8.0,Reduce next week order by 225 units; consider sell-through promo,65455.67,Resolved
ALT-3E8D4843,2025-09-15 05:00:00,Demand Drop,Critical,IPAD-10-64,PARTNER-003,demand_vs_avg,0.84,0.7,Engage Account Manager — verify with Fnac FR within 48hrs,287999.94,Resolved
ALT-835FEF48,2025-09-15 05:00:00,Delivery Delay,Critical,IPHONE-16-256,PARTNER-005,on_time_delivery,0.56,0.85,Escalate to logistics team — re-route 186 units,289821.62,Resolved
ALT-412FD024,2025-09-14 17:00:00,Demand Drop,Critical,AW-S10-42-AL,PARTNER-013,demand_vs_avg,0.83,0.7,Engage Account Manager — verify with Harvey Norman IE within 48hrs,138798.04,In Progress
ALT-27DD5AAD,2025-09-14 15:00:00,Excess Inventory,Warning,IPAD-PRO-M4-13-256,PARTNER-012,weeks_of_supply,7.19,8.0,Reduce next week order by 82 units; consider sell-through promo,122903.54,In Progress
ALT-E9EBF411,2025-09-14 13:00:00,Demand Spike,Info,ACC-LIGHTNING-USBC,PARTNER-006,demand_vs_avg,1.72,1.25,Pre-position additional 427 units to capture demand upside,465299.05,Resolved
ALT-2F431C83,2025-09-14 12:00:00,Delivery Delay,Critical,IPHONE-16-PRO-MAX-1TB,PARTNER-009,on_time_delivery,0.55,0.85,Escalate to logistics team — re-route 105 units,381370.58,Resolved
ALT-08EB090A,2025-09-14 11:00:00,Excess Inventory,Warning,IPAD-AIR-M3-13-256,PARTNER-009,weeks_of_supply,6.87,8.0,Reduce next week order by 392 units; consider sell-through promo,111184.33,Open
ALT-CURRYS-001,2025-09-14 07:15:00,Low Stock,Critical,IPHONE-16-PRO-256,PARTNER-002,weeks_of_supply,1.8,2.0,"Increase allocation by 2,400 units (€2.4M) to Currys UK immediately — spring promo window closes W14.",890000.0,Open
ALT-C4067720,2025-09-14 05:00:00,Demand Drop,Critical,IPAD-AIR-M3-13-256,PARTNER-008,demand_vs_avg,0.82,0.7,Engage Account Manager — verify with Coolblue NL within 48hrs,186886.88,Open
ALT-36EF82A3,2025-09-13 23:00:00,Low Stock,Warning,ACC-MCASE-16-SILICON,PARTNER-006,weeks_of_supply,1.75,3.0,Monitor closely — request expedited shipment from supply chain,203735.3,Open
ALT-0D0364BC,2025-09-13 20:00:00,Low Stock,Critical,AW-S10-42-AL,PARTNER-003,weeks_of_supply,0.88,2.0,Increase allocation by 183 units to Fnac FR,852948.86,Open
