order_id,date_placed,date_requested,product_id,partner_id,units_ordered,units_confirmed,units_shipped,status,chase_opportunity,chase_units_recommended,chase_revenue_potential
ORD-00001,2025-09-08,2025-09-28,ACC-APPLECARE-IPHONE,PARTNER-002,2263,2263,1548,Partially Fulfilled,False,0,0.0
ORD-00002,2025-09-09,2025-09-24,ACC-APPLECARE-IPHONE,PARTNER-004,1470,1040,0,Open,False,0,0.0
ORD-00003,2025-09-10,2025-09-29,ACC-APPLECARE-IPHONE,PARTNER-005,695,496,0,Open,False,0,0.0
ORD-00004,2025-09-14,2025-09-28,ACC-APPLECARE-IPHONE,PARTNER-006,848,698,0,Open,False,0,0.0
ORD-00005,2025-08-28,2025-09-07,ACC-APPLECARE-IPHONE,PARTNER-007,1389,1113,0,Open,False,0,0.0
ORD-00006,2025-09-05,2025-09-20,ACC-APPLECARE-IPHONE,PARTNER-008,630,498,0,Open,False,0,0.0
ORD-00007,2025-08-25,2025-09-12,ACC-APPLECARE-IPHONE,PARTNER-009,398,319,0,Open,False,0,0.0
ORD-00008,2025-08-25,2025-09-03,ACC-APPLECARE-IPHONE,PARTNER-010,383,353,0,Open,False,0,0.0
ORD-00009,2025-09-01,2025-09-14,ACC-APPLECARE-IPHONE,PARTNER-011,270,225,0,Open,False,0,0.0
ORD-00010,2025-08-30,2025-09-10,ACC-APPLECARE-IPHONE,PARTNER-012,164,136,0,Open,True,56,11144.0
ORD-00011,2025-09-12,2025-09-19,ACC-APPLECARE-IPHONE,PARTNER-013,186,105,0,At Risk,False,0,0.0
ORD-00012,2025-09-04,2025-09-20,ACC-LIGHTNING-USBC,PARTNER-004,3026,3026,3026,Shipped,False,0,0.0
ORD-00013,2025-08-27,2025-09-04,ACC-LIGHTNING-USBC,PARTNER-005,2521,2521,2521,Shipped,False,0,0.0
ORD-00014,2025-09-10,2025-09-25,ACC-LIGHTNING-USBC,PARTNER-006,1970,1970,1970,Shipped,False,0,0.0
ORD-00015,2025-09-09,2025-09-21,ACC-LIGHTNING-USBC,PARTNER-007,4033,3899,0,Open,True,1531,75019.0
ORD-00016,2025-09-01,2025-09-15,ACC-LIGHTNING-USBC,PARTNER-008,1827,1827,1827,Shipped,False,0,0.0
ORD-00017,2025-08-26,2025-09-12,ACC-LIGHTNING-USBC,PARTNER-009,1059,1059,1059,Shipped,False,0,0.0
ORD-00018,2025-08-22,2025-08-30,ACC-LIGHTNING-USBC,PARTNER-011,645,478,0,Open,False,0,0.0
ORD-00019,2025-09-05,2025-09-23,ACC-LIGHTNING-USBC,PARTNER-012,451,370,0,Open,False,0,0.0
ORD-00020,2025-09-09,2025-09-19,ACC-LIGHTNING-USBC,PARTNER-013,492,345,0,At Risk,False,0,0.0
ORD-00021,2025-09-04,2025-09-09,ACC-MCASE-16-SILICON,PARTNER-001,6543,6543,6543,Shipped,False,0,0.0
ORD-00022,2025-09-05,2025-09-18,ACC-MCASE-16-SILICON,PARTNER-002,5175,4154,0,At Risk,False,0,0.0
ORD-00023,2025-08-23,2025-09-06,ACC-MCASE-16-SILICON,PARTNER-005,1123,1123,1123,Shipped,False,0,0.0
ORD-00024,2025-09-09,2025-09-29,ACC-MCASE-16-SILICON,PARTNER-009,533,533,413,Partially Fulfilled,True,144,8496.0
ORD-00025,2025-09-13,2025-10-02,ACC-MCASE-16-SILICON,PARTNER-010,954,954,418,Partially Fulfilled,True,340,20060.0
ORD-00026,2025-09-04,2025-09-09,ACC-MCASE-16-SILICON,PARTNER-012,334,320,0,Open,True,54,3186.0
ORD-00027,2025-08-22,2025-08-27,ACC-MCASE-16PRO-CLEAR,PARTNER-001,9002,9002,5357,Partially Fulfilled,False,0,0.0
ORD-00028,2025-08-20,2025-08-31,ACC-MCASE-16PRO-CLEAR,PARTNER-002,6802,5161,0,Open,True,1668,98412.0
ORD-00029,2025-08-21,2025-08-26,ACC-MCASE-16PRO-CLEAR,PARTNER-003,3397,3022,0,Open,False,0,0.0
ORD-00030,2025-09-02,2025-09-17,ACC-MCASE-16PRO-CLEAR,PARTNER-005,1905,1905,1905,Shipped,False,0,0.0
ORD-00031,2025-09-04,2025-09-18,ACC-MCASE-16PRO-CLEAR,PARTNER-008,1789,1789,1789,Shipped,False,0,0.0
ORD-00032,2025-09-03,2025-09-10,ACC-MCASE-16PRO-CLEAR,PARTNER-009,788,788,788,Shipped,False,0,0.0
ORD-00033,2025-08-20,2025-08-28,ACC-MCASE-16PRO-CLEAR,PARTNER-010,1283,1283,813,Partially Fulfilled,True,273,16107.0
ORD-00034,2025-09-02,2025-09-21,ACC-MCASE-16PRO-CLEAR,PARTNER-011,648,648,294,Partially Fulfilled,True,257,15163.0
ORD-00035,2025-08-27,2025-09-14,ACC-MCASE-16PRO-CLEAR,PARTNER-012,397,397,181,Partially Fulfilled,False,0,0.0
ORD-00036,2025-09-01,2025-09-14,ACC-MCASE-16PRO-FINE,PARTNER-002,4089,4089,2761,Partially Fulfilled,True,623,49217.0
ORD-00037,2025-09-09,2025-09-15,ACC-MCASE-16PRO-FINE,PARTNER-003,2216,2109,0,Open,False,0,0.0
ORD-00038,2025-08-31,2025-09-11,ACC-MCASE-16PRO-FINE,PARTNER-004,1069,980,0,Open,True,362,28598.0
